  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  404c0e:	f3 0f 10 25 67 6b 10 	movss  0x106b67(%rip),%xmm4        # 50b77d <_GLOBAL_OFFSET_TABLE_+0x795>
  404c15:	00 
  404c16:	be 00 00 00 ff       	mov    $0xff000000,%esi
  404c1b:	49 89 f8             	mov    %rdi,%r8
  404c1e:	49 89 f1             	mov    %rsi,%r9
  404c21:	4c 89 c7             	mov    %r8,%rdi
  404c24:	4c 89 ce             	mov    %r9,%rsi
  404c27:	e8 08 96 05 00       	call   45e234 <DrawTextPro>
  404c2c:	48 83 c4 40          	add    $0x40,%rsp
  404c30:	48 83 ec 40          	sub    $0x40,%rsp
  404c34:	48 8b 05 0d 6b 10 00 	mov    0x106b0d(%rip),%rax        # 50b748 <_GLOBAL_OFFSET_TABLE_+0x760>
  404c3b:	48 89 04 24          	mov    %rax,(%rsp)
  404c3f:	48 8b 05 0a 6b 10 00 	mov    0x106b0a(%rip),%rax        # 50b750 <_GLOBAL_OFFSET_TABLE_+0x768>
  404c46:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  404c4b:	48 8b 05 06 6b 10 00 	mov    0x106b06(%rip),%rax        # 50b758 <_GLOBAL_OFFSET_TABLE_+0x770>
  404c52:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  404c57:	48 8b 05 02 6b 10 00 	mov    0x106b02(%rip),%rax        # 50b760 <_GLOBAL_OFFSET_TABLE_+0x778>
  404c5e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  404c63:	48 8b 05 fe 6a 10 00 	mov    0x106afe(%rip),%rax        # 50b768 <_GLOBAL_OFFSET_TABLE_+0x780>
  404c6a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  404c6f:	48 8b 05 fa 6a 10 00 	mov    0x106afa(%rip),%rax        # 50b770 <_GLOBAL_OFFSET_TABLE_+0x788>
  404c76:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  404c7b:	48 8b 05 f6 6a 10 00 	mov    0x106af6(%rip),%rax        # 50b778 <_GLOBAL_OFFSET_TABLE_+0x790>
  404c82:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  404c87:	48 8d 3d df 6a 10 00 	lea    0x106adf(%rip),%rdi        # 50b76d <_GLOBAL_OFFSET_TABLE_+0x785>
  404c8e:	0f 10 05 af 68 10 00 	movups 0x1068af(%rip),%xmm0        # 50b544 <_GLOBAL_OFFSET_TABLE_+0x55c>
  404c95:	0f 10 2d b0 68 10 00 	movups 0x1068b0(%rip),%xmm5        # 50b54c <_GLOBAL_OFFSET_TABLE_+0x564>
--
  412871:	89 7d fc             	mov    %edi,-0x4(%rbp)
  412874:	89 75 f8             	mov    %esi,-0x8(%rbp)
  412877:	89 55 f4             	mov    %edx,-0xc(%rbp)
  41287a:	89 4d f0             	mov    %ecx,-0x10(%rbp)
  41287d:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
  412881:	44 89 4d e8          	mov    %r9d,-0x18(%rbp)
  412885:	4c 8b 15 f4 b4 0f 00 	mov    0xfb4f4(%rip),%r10        # 50dd80 <glad_glBlitFramebuffer>
  41288c:	8b 7d 20             	mov    0x20(%rbp),%edi
  41288f:	44 8b 4d e8          	mov    -0x18(%rbp),%r9d
  412893:	44 8b 45 ec          	mov    -0x14(%rbp),%r8d
  412897:	8b 4d f0             	mov    -0x10(%rbp),%ecx
  41289a:	8b 55 f4             	mov    -0xc(%rbp),%edx
  41289d:	8b 75 f8             	mov    -0x8(%rbp),%esi
  4128a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4128a3:	68 00 26 00 00       	push   $0x2600
  4128a8:	57                   	push   %rdi
  4128a9:	8b 7d 18             	mov    0x18(%rbp),%edi
  4128ac:	57                   	push   %rdi
  4128ad:	8b 7d 10             	mov    0x10(%rbp),%edi
  4128b0:	57                   	push   %rdi
  4128b1:	89 c7                	mov    %eax,%edi
  4128b3:	41 ff d2             	call   *%r10
  4128b6:	48 83 c4 20          	add    $0x20,%rsp
  4128ba:	90                   	nop
  4128bb:	c9                   	leave
  4128bc:	c3                   	ret

00000000004128bd <rlBindFramebuffer>:
  4128bd:	55                   	push   %rbp
--
  413195:	89 7d fc             	mov    %edi,-0x4(%rbp)
  413198:	89 75 f8             	mov    %esi,-0x8(%rbp)
  41319b:	89 55 f4             	mov    %edx,-0xc(%rbp)
  41319e:	89 4d f0             	mov    %ecx,-0x10(%rbp)
  4131a1:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
  4131a5:	44 89 4d e8          	mov    %r9d,-0x18(%rbp)
  4131a9:	8b 05 65 e0 0f 00    	mov    0xfe065(%rip),%eax        # 511214 <RLGL+0xa74>
  4131af:	39 45 fc             	cmp    %eax,-0x4(%rbp)
  4131b2:	75 37                	jne    4131eb <rlSetBlendFactorsSeparate+0x5a>
  4131b4:	8b 05 5e e0 0f 00    	mov    0xfe05e(%rip),%eax        # 511218 <RLGL+0xa78>
  4131ba:	39 45 f8             	cmp    %eax,-0x8(%rbp)
  4131bd:	75 2c                	jne    4131eb <rlSetBlendFactorsSeparate+0x5a>
  4131bf:	8b 05 57 e0 0f 00    	mov    0xfe057(%rip),%eax        # 51121c <RLGL+0xa7c>
  4131c5:	39 45 f4             	cmp    %eax,-0xc(%rbp)
  4131c8:	75 21                	jne    4131eb <rlSetBlendFactorsSeparate+0x5a>
  4131ca:	8b 05 50 e0 0f 00    	mov    0xfe050(%rip),%eax        # 511220 <RLGL+0xa80>
  4131d0:	39 45 f0             	cmp    %eax,-0x10(%rbp)
  4131d3:	75 16                	jne    4131eb <rlSetBlendFactorsSeparate+0x5a>
  4131d5:	8b 05 49 e0 0f 00    	mov    0xfe049(%rip),%eax        # 511224 <RLGL+0xa84>
  4131db:	39 45 ec             	cmp    %eax,-0x14(%rbp)
